DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3493s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:16.671819', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3479s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:17.371645', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3125s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:18.009239', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3044s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:18.619259', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2962s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:19.229595', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2942s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:19.533354', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2829s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:18.921726', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2800s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:18.306814', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.3029s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:17.689833', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.3202s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:17.006886', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.3098s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:16.312430', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2600s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:15.698987', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2619s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:15.141192', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2744s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:14.581028', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2839s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:14.002469', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns81.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns81.domaincontrol.com.', 'round_trip_time': '0.3191s', 'dns_server_ip': '194.0.0.53', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:13.367053', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'deine-bahn.de'}
{'response_or_referral': 'Delegation to: a2.org.afilias-nst.info. @ Glue IP: 199.249.112.1', 'round_trip_time': '0.2882s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:19.842416', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'hackthissite.org'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3022s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:20.461253', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'c.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1954s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:20.966749', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1998s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:21.382552', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2015s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:21.789953', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1934s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:22.211171', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2903s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:22.714902', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2932s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:23.228158', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3032s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:23.840916', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1929s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:24.350190', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2010s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:24.862233', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.1806s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:25.063079', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.2903s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:24.653722', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.2848s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:24.145423', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.2845s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:23.527966', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.1912s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:22.923636', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.1914s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:22.416387', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.1861s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:21.994586', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.1881s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:21.581066', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.1915s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:21.174196', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'f.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: f.ns.buddyns.com.', 'round_trip_time': '0.2867s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:20.761777', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'c.ns.buddyns.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: c.ns.buddyns.com.', 'round_trip_time': '0.2980s', 'dns_server_ip': '199.249.112.1', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:20.151319', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'hackthissite.org'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1868s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:25.273861', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ereadz.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.1979s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:25.487276', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ereadz.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1847s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:25.752805', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'gurukulonline.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1910s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:26.148442', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns1.afternic.com.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1893s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:26.532907', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1817s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:26.920953', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1914s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:27.327118', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1978s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:27.741302', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1909s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:28.150521', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1810s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:28.537999', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1945s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:28.943607', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1849s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:29.341146', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2102s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:29.758916', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.2128s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:29.985265', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1836s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:29.535192', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1835s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:29.143706', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1835s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:28.733297', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1793s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:28.341847', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1811s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:27.940701', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1833s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:27.527390', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1847s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:27.118240', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1798s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:26.725711', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1773s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:26.339616', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns1.afternic.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns1.afternic.com.', 'round_trip_time': '0.1793s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:25.948666', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'gurukulonline.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2152s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:30.287970', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'sf-notifications.com'}
{'response_or_referral': 'Delegation to: ns-162.awsdns-20.com. @ Glue IP: 205.251.192.162', 'round_trip_time': '0.1861s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:30.488947', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'sf-notifications.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.3009s', 'dns_server_ip': '205.251.192.162', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:30.796945', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'sf-notifications.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2315s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:31.111611', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'isatap'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2349s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:31.475571', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'capequilog.com'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2499s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:31.929478', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns.bos1.gridfury.net.'}
{'response_or_referral': 'Delegation to: ns.bos1.gridfury.net. @ Glue IP: 204.13.89.3', 'round_trip_time': '0.2865s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:32.229925', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns.bos1.gridfury.net.'}
{'response_or_referral': 'Answer: 204.13.89.3', 'round_trip_time': '0.2537s', 'dns_server_ip': '204.13.89.3', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:32.490809', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8172s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns.bos1.gridfury.net.'}
